
0it [00:00, ?it/s]2018-11-13 05:46:40.436284: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA

147it [01:10,  2.10it/s]
148it [01:10,  2.12it/s]
149it [01:11,  2.00it/s]
150it [01:11,  2.06it/s]
151it [01:12,  2.03it/s]
152it [01:12,  2.01it/s]
153it [01:13,  1.97it/s]
154it [01:13,  1.95it/s]
155it [01:14,  1.94it/s]
156it [01:15,  1.93it/s]
157it [01:15,  1.93it/s]
158it [01:16,  1.99it/s]
159it [01:16,  1.91it/s]
160it [01:17,  1.98it/s]
161it [01:17,  2.03it/s]
162it [01:18,  2.02it/s]
163it [01:18,  2.07it/s]
164it [01:18,  2.07it/s]
165it [01:19,  2.11it/s]
166it [01:19,  2.16it/s]
167it [01:20,  2.08it/s]
168it [01:20,  2.04it/s]
169it [01:21,  1.92it/s]
170it [01:21,  1.99it/s]
171it [01:22,  1.96it/s]
172it [01:22,  2.04it/s]
173it [01:23,  2.07it/s]
174it [01:23,  2.10it/s]
175it [01:24,  2.14it/s]
176it [01:24,  2.15it/s]
177it [01:25,  2.18it/s]
178it [01:25,  2.20it/s]
179it [01:26,  2.04it/s]
180it [01:26,  2.07it/s]
181it [01:27,  2.11it/s]
182it [01:27,  2.07it/s]
183it [01:28,  2.08it/s]
184it [01:28,  2.06it/s]
185it [01:29,  1.98it/s]
186it [01:29,  1.97it/s]
187it [01:30,  1.96it/s]
188it [01:30,  2.02it/s]
189it [01:31,  1.90it/s]
190it [01:31,  1.94it/s]
191it [01:32,  1.99it/s]
192it [01:32,  2.05it/s]
193it [01:33,  2.05it/s]
194it [01:33,  2.05it/s]
195it [01:34,  2.08it/s]
196it [01:34,  2.05it/s]
197it [01:35,  2.10it/s]
198it [01:35,  2.06it/s]
199it [01:36,  1.93it/s]
200it [01:36,  1.89it/s]
201it [01:37,  1.87it/s]
202it [01:37,  1.88it/s]
203it [01:38,  1.92it/s]
204it [01:38,  1.99it/s]
205it [01:39,  1.95it/s]
206it [01:39,  2.01it/s]
207it [01:40,  2.03it/s]
208it [01:40,  2.09it/s]
209it [01:41,  1.94it/s]
210it [01:41,  1.99it/s]
211it [01:42,  2.02it/s]
212it [01:42,  2.06it/s]
213it [01:43,  2.01it/s]
214it [01:43,  1.95it/s]
215it [01:44,  1.93it/s]
216it [01:44,  2.00it/s]
217it [01:45,  2.07it/s]
218it [01:45,  2.10it/s]
219it [01:46,  1.97it/s]
220it [01:46,  2.01it/s]
221it [01:47,  2.04it/s]
222it [01:47,  2.06it/s]
223it [01:48,  2.09it/s]
224it [01:48,  2.10it/s]
225it [01:49,  2.05it/s]
226it [01:49,  2.09it/s]
227it [01:50,  2.06it/s]
228it [01:50,  2.09it/s]
229it [01:50,  2.13it/s]
230it [01:51,  1.97it/s]
231it [01:52,  2.00it/s]
232it [01:52,  2.05it/s]
233it [01:52,  2.07it/s]
234it [01:53,  2.09it/s]
235it [01:53,  2.11it/s]
236it [01:54,  2.12it/s]
237it [01:54,  2.15it/s]
238it [01:55,  2.11it/s]
239it [01:55,  2.11it/s]
240it [01:56,  1.95it/s]
241it [01:56,  2.00it/s]
242it [01:57,  2.00it/s]
243it [01:57,  1.95it/s]
244it [01:58,  1.94it/s]
245it [01:58,  1.99it/s]
246it [01:59,  2.05it/s]
247it [01:59,  2.09it/s]
248it [02:00,  2.11it/s]
249it [02:00,  2.15it/s]
250it [02:01,  1.99it/s]
251it [02:01,  2.03it/s]
252it [02:02,  2.05it/s]
253it [02:02,  2.00it/s]
254it [02:03,  2.00it/s]
255it [02:03,  2.01it/s]
256it [02:04,  2.05it/s]
257it [02:04,  2.09it/s]
258it [02:05,  2.11it/s]
259it [02:05,  2.14it/s]
260it [02:06,  1.97it/s]
261it [02:06,  2.00it/s]
262it [02:07,  1.95it/s]
263it [02:07,  1.83it/s]
264it [02:08,  1.80it/s]
265it [02:08,  1.80it/s]
266it [02:09,  1.84it/s]
267it [02:09,  1.93it/s]
268it [02:10,  2.00it/s]
269it [02:10,  2.01it/s]
270it [02:11,  1.81it/s]
271it [02:12,  1.83it/s]
272it [02:12,  1.79it/s]
273it [02:13,  1.80it/s]
274it [02:13,  1.82it/s]
275it [02:14,  1.80it/s]
276it [02:14,  1.79it/s]
277it [02:15,  1.80it/s]
278it [02:16,  1.81it/s]
279it [02:16,  1.83it/s]
280it [02:17,  1.70it/s]
281it [02:17,  1.72it/s]
282it [02:18,  1.75it/s]
283it [02:18,  1.81it/s]
284it [02:19,  1.90it/s]
285it [02:19,  1.93it/s]
286it [02:20,  2.00it/s]
287it [02:20,  2.00it/s]
288it [02:21,  2.01it/s]
289it [02:21,  2.07it/s]
290it [02:22,  1.87it/s]
291it [02:22,  1.90it/s]
292it [02:23,  1.91it/s]
293it [02:23,  1.91it/s]
294it [02:24,  1.92it/s]
295it [02:24,  1.95it/s]
296it [02:25,  1.85it/s]
297it [02:26,  1.84it/s]
298it [02:26,  1.83it/s]
299it [02:27,  1.85it/s]
300it [02:27,  1.77it/s]
301it [02:28,  1.80it/s]
302it [02:28,  1.81it/s]
303it [02:29,  1.78it/s]
304it [02:29,  1.81it/s]
305it [02:30,  1.89it/s]
306it [02:30,  1.95it/s]
307it [02:31,  1.99it/s]
308it [02:31,  2.05it/s]
309it [02:32,  2.08it/s]
310it [02:32,  1.93it/s]
311it [02:33,  1.96it/s]
312it [02:33,  1.97it/s]
313it [02:34,  2.01it/s]
314it [02:34,  2.03it/s]
315it [02:35,  2.06it/s]
316it [02:35,  2.06it/s]
317it [02:36,  2.08it/s]
318it [02:36,  2.09it/s]
319it [02:37,  2.05it/s]
320it [02:37,  1.89it/s]
321it [02:38,  1.94it/s]
322it [02:38,  1.97it/s]
323it [02:39,  2.00it/s]
324it [02:39,  2.00it/s]
325it [02:40,  2.02it/s]
326it [02:40,  2.03it/s]
327it [02:41,  2.04it/s]
328it [02:41,  2.05it/s]
329it [02:42,  1.94it/s]
330it [02:43,  1.74it/s]
331it [02:43,  1.79it/s]
332it [02:44,  1.80it/s]
333it [02:44,  1.86it/s]
334it [02:45,  1.90it/s]
335it [02:45,  1.95it/s]
336it [02:46,  1.97it/s]
337it [02:46,  2.01it/s]
338it [02:47,  2.03it/s]
339it [02:47,  2.05it/s]
340it [02:48,  1.89it/s]
341it [02:48,  1.88it/s]
342it [02:49,  1.88it/s]
343it [02:49,  1.92it/s]
344it [02:50,  1.86it/s]
345it [02:50,  1.88it/s]
346it [02:51,  1.90it/s]
347it [02:51,  1.95it/s]
348it [02:52,  1.96it/s]
349it [02:52,  2.01it/s]
350it [02:53,  1.86it/s]
351it [02:53,  1.89it/s]
352it [02:54,  1.92it/s]
353it [02:54,  1.96it/s]
354it [02:55,  1.98it/s]
355it [02:55,  2.01it/s]
356it [02:56,  2.02it/s]
357it [02:56,  1.99it/s]
358it [02:57,  1.94it/s]
359it [02:58,  1.89it/s]
360it [02:58,  1.92it/s]
361it [02:59,  1.78it/s]
362it [02:59,  1.79it/s]
363it [03:00,  1.80it/s]
364it [03:00,  1.85it/s]
365it [03:01,  1.85it/s]
366it [03:01,  1.83it/s]
367it [03:02,  1.77it/s]
368it [03:03,  1.77it/s]
369it [03:03,  1.80it/s]
370it [03:04,  1.78it/s]
371it [03:04,  1.65it/s]
372it [03:05,  1.66it/s]
373it [03:06,  1.66it/s]
374it [03:06,  1.69it/s]
375it [03:07,  1.76it/s]
376it [03:07,  1.81it/s]
377it [03:08,  1.87it/s]
378it [03:08,  1.92it/s]
379it [03:09,  1.91it/s]
380it [03:09,  1.92it/s]
381it [03:10,  1.78it/s]
382it [03:10,  1.83it/s]
383it [03:11,  1.84it/s]
384it [03:11,  1.88it/s]
385it [03:12,  1.84it/s]
386it [03:13,  1.80it/s]
387it [03:13,  1.84it/s]
388it [03:14,  1.81it/s]
389it [03:14,  1.83it/s]
390it [03:15,  1.89it/s]
391it [03:15,  1.75it/s]
392it [03:16,  1.76it/s]
393it [03:16,  1.75it/s]
394it [03:17,  1.80it/s]
395it [03:18,  1.86it/s]
396it [03:18,  1.83it/s]
397it [03:19,  1.86it/s]
398it [03:19,  1.86it/s]
399it [03:20,  1.91it/s]
400it [03:20,  1.94it/s]
401it [03:21,  1.79it/s]
402it [03:21,  1.84it/s]
403it [03:22,  1.79it/s]
404it [03:22,  1.78it/s]
405it [03:23,  1.79it/s]
406it [03:23,  1.85it/s]
407it [03:24,  1.91it/s]
408it [03:24,  1.94it/s]
409it [03:25,  1.97it/s]
410it [03:25,  1.95it/s]
411it [03:26,  1.78it/s]
412it [03:27,  1.81it/s]
413it [03:27,  1.84it/s]
414it [03:28,  1.87it/s]
415it [03:28,  1.90it/s]
416it [03:29,  1.92it/s]
417it [03:29,  1.94it/s]
418it [03:30,  1.96it/s]
419it [03:30,  1.89it/s]
420it [03:31,  1.82it/s]
421it [03:32,  1.68it/s]
422it [03:32,  1.75it/s]
423it [03:33,  1.72it/s]
424it [03:33,  1.74it/s]
425it [03:34,  1.78it/s]
426it [03:34,  1.84it/s]
427it [03:35,  1.76it/s]
428it [03:35,  1.82it/s]
429it [03:36,  1.79it/s]
430it [03:37,  1.82it/s]
431it [03:37,  1.71it/s]
432it [03:38,  1.67it/s]
433it [03:38,  1.66it/s]
434it [03:39,  1.60it/s]
435it [03:40,  1.60it/s]
436it [03:40,  1.62it/s]
437it [03:41,  1.66it/s]
438it [03:41,  1.75it/s]
439it [03:42,  1.76it/s]
440it [03:43,  1.80it/s]
441it [03:43,  1.68it/s]
442it [03:44,  1.73it/s]
443it [03:44,  1.78it/s]
444it [03:45,  1.81it/s]
445it [03:45,  1.80it/s]
446it [03:46,  1.82it/s]
447it [03:46,  1.87it/s]
448it [03:47,  1.91it/s]
449it [03:47,  1.92it/s]
450it [03:48,  1.96it/s]
451it [03:49,  1.75it/s]
452it [03:49,  1.70it/s]
453it [03:50,  1.67it/s]
454it [03:50,  1.67it/s]
455it [03:51,  1.70it/s]
456it [03:52,  1.76it/s]
457it [03:52,  1.83it/s]
458it [03:53,  1.85it/s]
459it [03:53,  1.87it/s]
460it [03:54,  1.91it/s]
461it [03:54,  1.77it/s]
462it [03:55,  1.79it/s]
463it [03:55,  1.73it/s]
464it [03:56,  1.69it/s]
465it [03:57,  1.74it/s]
466it [03:57,  1.81it/s]
467it [03:58,  1.81it/s]
468it [03:58,  1.84it/s]
469it [03:59,  1.77it/s]
470it [03:59,  1.78it/s]
471it [04:00,  1.61it/s]
472it [04:01,  1.65it/s]
473it [04:01,  1.70it/s]
474it [04:02,  1.68it/s]
475it [04:02,  1.73it/s]
476it [04:03,  1.72it/s]
477it [04:04,  1.68it/s]
478it [04:04,  1.73it/s]
479it [04:05,  1.78it/s]
480it [04:05,  1.80it/s]
481it [04:06,  1.65it/s]
482it [04:06,  1.70it/s]
483it [04:07,  1.70it/s]
484it [04:08,  1.73it/s]
485it [04:08,  1.70it/s]
486it [04:09,  1.68it/s]
487it [04:10,  1.61it/s]
488it [04:10,  1.61it/s]
489it [04:11,  1.63it/s]
490it [04:11,  1.69it/s]
491it [04:12,  1.75it/s]
492it [04:13,  1.62it/s]
493it [04:13,  1.69it/s]
494it [04:14,  1.69it/s]
495it [04:14,  1.72it/s]
496it [04:15,  1.79it/s]
497it [04:15,  1.83it/s]
498it [04:16,  1.76it/s]
499it [04:16,  1.78it/s]
500it [04:17,  1.82it/s]
501it [04:17,  1.81it/s]
502it [04:18,  1.58it/s]
503it [04:19,  1.54it/s]
504it [04:20,  1.52it/s]
505it [04:20,  1.58it/s]
506it [04:21,  1.64it/s]
507it [04:21,  1.61it/s]
508it [04:22,  1.57it/s]
509it [04:23,  1.57it/s]
510it [04:23,  1.57it/s]
511it [04:24,  1.64it/s]
512it [04:25,  1.50it/s]
513it [04:25,  1.51it/s]
514it [04:26,  1.57it/s]
515it [04:26,  1.65it/s]
516it [04:27,  1.72it/s]
517it [04:28,  1.77it/s]
518it [04:28,  1.78it/s]
519it [04:29,  1.83it/s]
520it [04:29,  1.76it/s]
521it [04:30,  1.74it/s]
522it [04:31,  1.61it/s]
523it [04:31,  1.58it/s]
524it [04:32,  1.65it/s]
525it [04:32,  1.69it/s]
526it [04:33,  1.68it/s]
527it [04:33,  1.69it/s]
528it [04:34,  1.74it/s]
529it [04:35,  1.78it/s]
530it [04:35,  1.81it/s]
531it [04:36,  1.73it/s]
532it [04:36,  1.58it/s]
533it [04:37,  1.63it/s]
534it [04:38,  1.67it/s]
535it [04:38,  1.71it/s]
536it [04:39,  1.76it/s]
537it [04:39,  1.79it/s]
538it [04:40,  1.81it/s]
539it [04:40,  1.84it/s]
540it [04:41,  1.82it/s]
541it [04:41,  1.81it/s]
542it [04:42,  1.68it/s]
543it [04:43,  1.71it/s]
544it [04:43,  1.71it/s]
545it [04:44,  1.74it/s]
546it [04:44,  1.77it/s]
547it [04:45,  1.81it/s]
548it [04:45,  1.83it/s]
549it [04:46,  1.81it/s]
550it [04:47,  1.73it/s]
551it [04:47,  1.67it/s]
552it [04:48,  1.54it/s]
553it [04:49,  1.54it/s]
554it [04:49,  1.60it/s]
555it [04:50,  1.64it/s]
556it [04:50,  1.65it/s]
557it [04:51,  1.62it/s]
558it [04:52,  1.68it/s]
559it [04:52,  1.70it/s]
560it [04:53,  1.70it/s]
561it [04:53,  1.68it/s]
562it [04:54,  1.57it/s]
563it [04:55,  1.63it/s]
564it [04:55,  1.63it/s]
565it [04:56,  1.59it/s]
566it [04:57,  1.62it/s]
567it [04:57,  1.69it/s]
568it [04:58,  1.73it/s]
569it [04:58,  1.64it/s]
570it [04:59,  1.62it/s]
571it [04:59,  1.69it/s]
572it [05:00,  1.55it/s]
573it [05:01,  1.59it/s]
574it [05:01,  1.63it/s]
575it [05:02,  1.68it/s]
576it [05:03,  1.71it/s]
577it [05:03,  1.75it/s]
578it [05:04,  1.71it/s]
579it [05:04,  1.73it/s]
580it [05:05,  1.68it/s]
581it [05:06,  1.67it/s]
582it [05:06,  1.53it/s]
583it [05:07,  1.57it/s]
584it [05:08,  1.56it/s]
585it [05:08,  1.54it/s]
586it [05:09,  1.54it/s]
587it [05:09,  1.61it/s]
588it [05:10,  1.60it/s]
589it [05:11,  1.63it/s]
590it [05:11,  1.69it/s]
591it [05:12,  1.74it/s]
592it [05:12,  1.59it/s]
593it [05:13,  1.58it/s]
594it [05:14,  1.56it/s]
595it [05:14,  1.57it/s]
596it [05:15,  1.57it/s]
597it [05:16,  1.55it/s]
598it [05:16,  1.61it/s]
599it [05:17,  1.62it/s]
600it [05:17,  1.66it/s]
601it [05:18,  1.70it/s]
602it [05:19,  1.56it/s]
603it [05:19,  1.56it/s]
604it [05:20,  1.52it/s]
605it [05:21,  1.49it/s]
606it [05:21,  1.49it/s]
607it [05:22,  1.51it/s]
608it [05:23,  1.53it/s]
609it [05:23,  1.54it/s]
610it [05:24,  1.62it/s]
611it [05:24,  1.69it/s]
612it [05:25,  1.57it/s]
613it [05:26,  1.60it/s]
614it [05:26,  1.57it/s]
615it [05:27,  1.54it/s]
616it [05:28,  1.60it/s]
617it [05:28,  1.62it/s]
618it [05:29,  1.65it/s]
619it [05:29,  1.69it/s]
620it [05:30,  1.73it/s]
621it [05:31,  1.77it/s]
622it [05:31,  1.78it/s]
623it [05:32,  1.61it/s]
624it [05:32,  1.66it/s]
625it [05:33,  1.60it/s]
626it [05:34,  1.57it/s]
627it [05:34,  1.58it/s]
628it [05:35,  1.52it/s]
629it [05:36,  1.47it/s]
630it [05:36,  1.49it/s]
631it [05:37,  1.54it/s]
632it [05:38,  1.61it/s]
633it [05:38,  1.44it/s]
634it [05:39,  1.47it/s]
635it [05:40,  1.53it/s]
636it [05:40,  1.56it/s]
637it [05:41,  1.60it/s]
638it [05:41,  1.66it/s]
639it [05:42,  1.69it/s]
640it [05:43,  1.73it/s]
641it [05:43,  1.72it/s]
642it [05:44,  1.68it/s]
643it [05:45,  1.55it/s]
644it [05:45,  1.56it/s]
645it [05:46,  1.51it/s]
646it [05:47,  1.45it/s]
647it [05:47,  1.47it/s]
648it [05:48,  1.54it/s]
649it [05:48,  1.60it/s]
650it [05:49,  1.62it/s]
651it [05:50,  1.66it/s]
652it [05:50,  1.66it/s]
653it [05:51,  1.46it/s]
654it [05:52,  1.52it/s]
655it [05:52,  1.55it/s]
656it [05:53,  1.60it/s]
657it [05:53,  1.64it/s]
658it [05:54,  1.68it/s]
659it [05:55,  1.68it/s]
660it [05:55,  1.62it/s]
661it [05:56,  1.68it/s]
662it [05:57,  1.59it/s]
663it [05:57,  1.44it/s]
664it [05:58,  1.51it/s]
665it [05:59,  1.54it/s]
666it [05:59,  1.51it/s]
667it [06:00,  1.51it/s]
668it [06:01,  1.47it/s]
669it [06:01,  1.52it/s]
670it [06:02,  1.47it/s]
671it [06:03,  1.50it/s]
672it [06:03,  1.58it/s]
673it [06:04,  1.46it/s]
674it [06:05,  1.51it/s]
675it [06:05,  1.56it/s]
676it [06:06,  1.61it/s]
677it [06:06,  1.61it/s]
678it [06:07,  1.58it/s]
679it [06:08,  1.51it/s]
680it [06:08,  1.49it/s]
681it [06:09,  1.49it/s]
682it [06:10,  1.47it/s]
683it [06:11,  1.36it/s]
684it [06:11,  1.44it/s]
685it [06:12,  1.47it/s]
686it [06:13,  1.51it/s]
687it [06:13,  1.56it/s]
688it [06:14,  1.62it/s]
689it [06:14,  1.64it/s]
690it [06:15,  1.59it/s]
691it [06:16,  1.63it/s]
692it [06:16,  1.69it/s]
693it [06:17,  1.56it/s]
694it [06:18,  1.56it/s]
695it [06:18,  1.60it/s]
696it [06:19,  1.64it/s]
697it [06:19,  1.66it/s]
698it [06:20,  1.69it/s]
699it [06:20,  1.65it/s]
700it [06:21,  1.67it/s]
701it [06:22,  1.69it/s]
702it [06:22,  1.71it/s]
703it [06:23,  1.50it/s]
704it [06:24,  1.51it/s]
705it [06:24,  1.56it/s]
706it [06:25,  1.60it/s]
707it [06:25,  1.63it/s]
708it [06:26,  1.65it/s]
709it [06:27,  1.64it/s]
710it [06:27,  1.64it/s]
711it [06:28,  1.62it/s]
712it [06:29,  1.58it/s]
713it [06:29,  1.45it/s]
714it [06:30,  1.49it/s]
715it [06:31,  1.55it/s]
716it [06:31,  1.52it/s]
717it [06:32,  1.56it/s]
718it [06:33,  1.53it/s]
719it [06:33,  1.55it/s]
720it [06:34,  1.60it/s]
721it [06:34,  1.58it/s]
722it [06:35,  1.55it/s]
723it [06:36,  1.41it/s]
724it [06:37,  1.46it/s]
725it [06:37,  1.50it/s]
726it [06:38,  1.52it/s]
727it [06:39,  1.52it/s]
728it [06:39,  1.55it/s]
729it [06:40,  1.61it/s]
730it [06:40,  1.58it/s]
731it [06:41,  1.52it/s]
732it [06:42,  1.52it/s]
733it [06:43,  1.38it/s]
734it [06:43,  1.40it/s]
735it [06:44,  1.43it/s]
736it [06:45,  1.48it/s]
737it [06:45,  1.48it/s]
738it [06:46,  1.53it/s]
739it [06:47,  1.53it/s]
740it [06:47,  1.53it/s]
741it [06:48,  1.57it/s]
742it [06:48,  1.60it/s]
743it [06:49,  1.41it/s]
744it [06:50,  1.44it/s]
745it [06:51,  1.42it/s]
746it [06:51,  1.41it/s]
747it [06:52,  1.41it/s]
748it [06:53,  1.44it/s]
749it [06:53,  1.45it/s]
750it [06:54,  1.48it/s]
751it [06:55,  1.47it/s]
752it [06:55,  1.54it/s]
753it [06:56,  1.60it/s]
754it [06:57,  1.48it/s]
755it [06:57,  1.54it/s]
756it [06:58,  1.56it/s]
757it [06:59,  1.59it/s]
758it [06:59,  1.56it/s]
759it [07:00,  1.59it/s]
760it [07:00,  1.61it/s]
761it [07:01,  1.54it/s]
762it [07:02,  1.54it/s]
763it [07:02,  1.59it/s]
764it [07:03,  1.44it/s]
765it [07:04,  1.45it/s]
766it [07:05,  1.49it/s]
767it [07:05,  1.54it/s]
768it [07:06,  1.59it/s]
769it [07:06,  1.60it/s]
770it [07:07,  1.61it/s]
771it [07:08,  1.64it/s]
772it [07:08,  1.66it/s]
773it [07:09,  1.66it/s]
774it [07:09,  1.51it/s]
775it [07:10,  1.54it/s]
776it [07:11,  1.55it/s]
777it [07:11,  1.57it/s]
778it [07:12,  1.60it/s]
779it [07:13,  1.61it/s]
780it [07:13,  1.61it/s]
781it [07:14,  1.60it/s]
782it [07:15,  1.56it/s]
783it [07:15,  1.59it/s]
784it [07:16,  1.45it/s]
785it [07:17,  1.45it/s]
786it [07:17,  1.48it/s]
787it [07:18,  1.52it/s]
788it [07:19,  1.54it/s]
789it [07:19,  1.54it/s]
790it [07:20,  1.52it/s]
791it [07:21,  1.47it/s]
792it [07:21,  1.52it/s]
793it [07:22,  1.57it/s]
794it [07:23,  1.45it/s]
795it [07:23,  1.48it/s]
796it [07:24,  1.51it/s]
797it [07:24,  1.53it/s]
798it [07:25,  1.54it/s]
799it [07:26,  1.57it/s]
800it [07:26,  1.60it/s]
801it [07:27,  1.64it/s]
802it [07:28,  1.63it/s]
803it [07:28,  1.65it/s]
804it [07:29,  1.49it/s]
805it [07:30,  1.50it/s]
806it [07:30,  1.47it/s]
807it [07:31,  1.45it/s]
808it [07:32,  1.48it/s]
809it [07:32,  1.53it/s]
810it [07:33,  1.48it/s]
811it [07:34,  1.43it/s]
812it [07:34,  1.43it/s]
813it [07:35,  1.42it/s]
814it [07:36,  1.29it/s]
815it [07:37,  1.36it/s]
816it [07:37,  1.42it/s]
817it [07:38,  1.42it/s]
818it [07:39,  1.43it/s]
819it [07:39,  1.47it/s]
820it [07:40,  1.52it/s]
821it [07:41,  1.51it/s]
822it [07:41,  1.54it/s]
823it [07:42,  1.58it/s]
824it [07:43,  1.40it/s]
825it [07:43,  1.42it/s]
826it [07:44,  1.43it/s]
827it [07:45,  1.47it/s]
828it [07:45,  1.48it/s]
829it [07:46,  1.47it/s]
830it [07:47,  1.49it/s]
831it [07:47,  1.49it/s]
832it [07:48,  1.45it/s]
833it [07:49,  1.44it/s]
834it [07:50,  1.35it/s]
835it [07:50,  1.38it/s]
836it [07:51,  1.40it/s]
837it [07:52,  1.44it/s]
838it [07:52,  1.43it/s]
839it [07:53,  1.39it/s]
840it [07:54,  1.38it/s]
841it [07:55,  1.44it/s]
842it [07:55,  1.50it/s]
843it [07:56,  1.52it/s]
844it [07:57,  1.37it/s]
845it [07:57,  1.39it/s]
846it [07:58,  1.40it/s]
847it [07:59,  1.38it/s]
848it [08:00,  1.40it/s]
849it [08:00,  1.45it/s]
850it [08:01,  1.46it/s]
851it [08:02,  1.44it/s]
852it [08:02,  1.45it/s]
853it [08:03,  1.50it/s]
854it [08:04,  1.52it/s]
855it [08:04,  1.35it/s]
856it [08:05,  1.33it/s]
857it [08:06,  1.36it/s]
858it [08:07,  1.42it/s]
859it [08:07,  1.40it/s]
860it [08:08,  1.42it/s]
861it [08:09,  1.41it/s]
862it [08:09,  1.48it/s]
863it [08:10,  1.53it/s]
864it [08:11,  1.50it/s]
865it [08:11,  1.47it/s]
866it [08:12,  1.36it/s]
867it [08:13,  1.37it/s]
868it [08:14,  1.31it/s]
869it [08:14,  1.32it/s]
870it [08:15,  1.38it/s]
871it [08:16,  1.41it/s]
872it [08:16,  1.44it/s]
